BenchmarkBackground,    2000,    956239 ns/op,  285257 B/op,    1564 allocs/op
BenchmarkInit,       1,58801418727 ns/op,6897336088 B/op,86458681 allocs/op
BenchmarkGeneExpression,     500,   5848401 ns/op,  513485 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1003680359 ns/op,  425880 B/op,    1740 allocs/op
BenchmarkStd,     500,   7252209 ns/op,  426100 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7331732 ns/op,  426024 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     83025 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    959620 ns/op,  285246 B/op,    1564 allocs/op
BenchmarkInit,       1,57842019453 ns/op,6900009400 B/op,86494199 allocs/op
BenchmarkGeneExpression,     500,   5888823 ns/op,  514029 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004739821 ns/op,  425352 B/op,    1745 allocs/op
BenchmarkStd,     500,   7206466 ns/op,  426443 B/op,    1725 allocs/op
BenchmarkVariance,     200,   7168940 ns/op,  425740 B/op,    1725 allocs/op
BenchmarkSetScale,   20000,     83332 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    957235 ns/op,  285228 B/op,    1564 allocs/op
BenchmarkInit,       1,58067342341 ns/op,6899252104 B/op,86490941 allocs/op
BenchmarkGeneExpression,     500,   5871417 ns/op,  513607 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1006211049 ns/op,  417528 B/op,    1743 allocs/op
BenchmarkStd,     200,   8005001 ns/op,  425970 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7163739 ns/op,  426277 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     81140 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956207 ns/op,  285234 B/op,    1564 allocs/op
BenchmarkInit,       1,57714939356 ns/op,6899665704 B/op,86492374 allocs/op
BenchmarkGeneExpression,     500,   5889074 ns/op,  513835 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004932758 ns/op,  425512 B/op,    1745 allocs/op
BenchmarkStd,     200,   7222011 ns/op,  426217 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7265816 ns/op,  426869 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     82074 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    955932 ns/op,  285235 B/op,    1564 allocs/op
BenchmarkInit,       1,57956730948 ns/op,6899634440 B/op,86492153 allocs/op
BenchmarkGeneExpression,     500,   5790901 ns/op,  513698 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1003968966 ns/op,  428632 B/op,    1747 allocs/op
BenchmarkStd,     500,   7214860 ns/op,  425716 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7322233 ns/op,  425958 B/op,    1727 allocs/op
BenchmarkSetScale,   20000,     83062 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    958924 ns/op,  285236 B/op,    1564 allocs/op
BenchmarkInit,       1,57752463282 ns/op,6899831176 B/op,86493167 allocs/op
BenchmarkGeneExpression,     500,   5852870 ns/op,  513710 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1006899077 ns/op,  425544 B/op,    1746 allocs/op
BenchmarkStd,     500,   7295105 ns/op,  426243 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7194577 ns/op,  426469 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     81645 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    964257 ns/op,  285264 B/op,    1564 allocs/op
BenchmarkInit,       1,58227304510 ns/op,6897861320 B/op,86461382 allocs/op
BenchmarkGeneExpression,     500,   5868195 ns/op,  513860 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1007078298 ns/op,  426152 B/op,    1742 allocs/op
BenchmarkStd,     200,   7639464 ns/op,  426115 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7291179 ns/op,  426236 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     81065 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    954856 ns/op,  285226 B/op,    1564 allocs/op
BenchmarkInit,       1,58020707986 ns/op,6900107256 B/op,86494621 allocs/op
BenchmarkGeneExpression,     500,   5853062 ns/op,  513683 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004787353 ns/op,  425272 B/op,    1743 allocs/op
BenchmarkStd,     500,   7283967 ns/op,  426214 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7204795 ns/op,  426502 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     79344 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    953542 ns/op,  285241 B/op,    1564 allocs/op
BenchmarkInit,       1,58316873243 ns/op,6898145704 B/op,86465909 allocs/op
BenchmarkGeneExpression,     500,   5781818 ns/op,  513964 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1005375867 ns/op,  424024 B/op,    1741 allocs/op
BenchmarkStd,     500,   7193135 ns/op,  426083 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7187846 ns/op,  426060 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     81076 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    960443 ns/op,  285225 B/op,    1564 allocs/op
BenchmarkInit,       1,58089450948 ns/op,6899719928 B/op,86492796 allocs/op
BenchmarkGeneExpression,     500,   5801174 ns/op,  513424 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1007516001 ns/op,  470152 B/op,    1749 allocs/op
BenchmarkStd,     500,   7168792 ns/op,  425945 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7207881 ns/op,  425906 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     82578 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956046 ns/op,  285243 B/op,    1564 allocs/op
BenchmarkInit,       1,58579856566 ns/op,6899217176 B/op,86491059 allocs/op
BenchmarkGeneExpression,     500,   5852595 ns/op,  513790 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004619637 ns/op,  468216 B/op,    1747 allocs/op
BenchmarkStd,     500,   7256191 ns/op,  426167 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7298343 ns/op,  427239 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     82738 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    954904 ns/op,  285238 B/op,    1564 allocs/op
BenchmarkInit,       1,58416903719 ns/op,6899688888 B/op,86492990 allocs/op
BenchmarkGeneExpression,     500,   5759117 ns/op,  513435 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004857818 ns/op,  468856 B/op,    1747 allocs/op
BenchmarkStd,     500,   7184448 ns/op,  426074 B/op,    1725 allocs/op
BenchmarkVariance,     200,   7202924 ns/op,  425690 B/op,    1725 allocs/op
BenchmarkSetScale,   20000,     80128 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956176 ns/op,  285232 B/op,    1564 allocs/op
BenchmarkInit,       1,58819057524 ns/op,6897781240 B/op,86464053 allocs/op
BenchmarkGeneExpression,     500,   5799752 ns/op,  513771 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1004493967 ns/op,  424248 B/op,    1742 allocs/op
BenchmarkStd,     500,   7276892 ns/op,  425881 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7197199 ns/op,  426167 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     80465 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    958132 ns/op,  285249 B/op,    1564 allocs/op
BenchmarkInit,       1,57637892127 ns/op,6899659992 B/op,86492769 allocs/op
BenchmarkGeneExpression,     500,   5863946 ns/op,  513695 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004773989 ns/op,  425192 B/op,    1742 allocs/op
BenchmarkStd,     200,   7969342 ns/op,  425386 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7251524 ns/op,  426136 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     83180 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    954579 ns/op,  285229 B/op,    1564 allocs/op
BenchmarkInit,       1,57920077259 ns/op,6899873896 B/op,86493568 allocs/op
BenchmarkGeneExpression,     500,   5868156 ns/op,  513571 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005475970 ns/op,  425048 B/op,    1742 allocs/op
BenchmarkStd,     200,   7203753 ns/op,  425906 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7245079 ns/op,  426363 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     80171 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    958077 ns/op,  285231 B/op,    1564 allocs/op
BenchmarkInit,       1,57862876107 ns/op,6899680648 B/op,86493017 allocs/op
BenchmarkGeneExpression,     500,   5822987 ns/op,  513977 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005460700 ns/op,  424248 B/op,    1742 allocs/op
BenchmarkStd,     500,   7189083 ns/op,  426282 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7268026 ns/op,  426871 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     82448 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    955573 ns/op,  285237 B/op,    1564 allocs/op
BenchmarkInit,       1,58010592354 ns/op,6899852152 B/op,86492979 allocs/op
BenchmarkGeneExpression,     500,   5969022 ns/op,  513462 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004675666 ns/op,  423960 B/op,    1739 allocs/op
BenchmarkStd,     500,   7236656 ns/op,  426308 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7373357 ns/op,  426226 B/op,    1727 allocs/op
BenchmarkSetScale,   20000,     80579 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    957124 ns/op,  285229 B/op,    1564 allocs/op
BenchmarkInit,       1,57762486556 ns/op,6899697736 B/op,86492601 allocs/op
BenchmarkGeneExpression,     500,   5830884 ns/op,  513442 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005594541 ns/op,  425384 B/op,    1744 allocs/op
BenchmarkStd,     500,   7237822 ns/op,  426106 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7310907 ns/op,  426756 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     80664 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    971057 ns/op,  285237 B/op,    1564 allocs/op
BenchmarkInit,       1,58049560257 ns/op,6897918888 B/op,86462424 allocs/op
BenchmarkGeneExpression,     500,   5963065 ns/op,  513481 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004571801 ns/op,  423912 B/op,    1739 allocs/op
BenchmarkStd,     200,   7241438 ns/op,  426319 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7278481 ns/op,  426604 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     83147 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    953757 ns/op,  285226 B/op,    1564 allocs/op
BenchmarkInit,       1,57756992233 ns/op,6899747064 B/op,86492640 allocs/op
BenchmarkGeneExpression,     500,   5807471 ns/op,  513613 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005643220 ns/op,  425336 B/op,    1744 allocs/op
BenchmarkStd,     500,   7174495 ns/op,  426256 B/op,    1725 allocs/op
BenchmarkVariance,     200,   7237435 ns/op,  425863 B/op,    1725 allocs/op
BenchmarkSetScale,   20000,     81460 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956759 ns/op,  285245 B/op,    1564 allocs/op
BenchmarkInit,       1,58170942924 ns/op,6897999464 B/op,86464616 allocs/op
BenchmarkGeneExpression,     500,   5825685 ns/op,  513984 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1005018565 ns/op,  469480 B/op,    1744 allocs/op
BenchmarkStd,     500,   7293210 ns/op,  426033 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7184485 ns/op,  426014 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     81110 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    953154 ns/op,  285226 B/op,    1564 allocs/op
BenchmarkInit,       1,58336071721 ns/op,6898061112 B/op,86463474 allocs/op
BenchmarkGeneExpression,     500,   5830394 ns/op,  513881 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1005810025 ns/op,  424888 B/op,    1742 allocs/op
BenchmarkStd,     500,   7222710 ns/op,  426564 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7186116 ns/op,  426441 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     82048 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    957048 ns/op,  285235 B/op,    1564 allocs/op
BenchmarkInit,       1,57563168409 ns/op,6899900792 B/op,86493529 allocs/op
BenchmarkGeneExpression,     500,   5885199 ns/op,  513500 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004758440 ns/op,  425304 B/op,    1745 allocs/op
BenchmarkStd,     200,   7218806 ns/op,  426218 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7277642 ns/op,  426738 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     82148 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    962803 ns/op,  285245 B/op,    1564 allocs/op
BenchmarkInit,       1,57611068492 ns/op,6899517352 B/op,86491675 allocs/op
BenchmarkGeneExpression,     500,   5842928 ns/op,  513364 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1003832576 ns/op,  425144 B/op,    1742 allocs/op
BenchmarkStd,     200,   7924745 ns/op,  425427 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7335875 ns/op,  426336 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     82600 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    959030 ns/op,  285230 B/op,    1564 allocs/op
BenchmarkInit,       1,57791026148 ns/op,6899915240 B/op,86493899 allocs/op
BenchmarkGeneExpression,     500,   5788325 ns/op,  513906 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005697965 ns/op,  425208 B/op,    1742 allocs/op
BenchmarkStd,     200,   8180694 ns/op,  425872 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7269950 ns/op,  426567 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     78205 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    957576 ns/op,  285228 B/op,    1564 allocs/op
BenchmarkInit,       1,58251741099 ns/op,6897611496 B/op,86461510 allocs/op
BenchmarkGeneExpression,     500,   5728956 ns/op,  513515 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1004835091 ns/op,  423912 B/op,    1739 allocs/op
BenchmarkStd,     200,   7272432 ns/op,  425979 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7254013 ns/op,  426269 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     80147 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956311 ns/op,  285229 B/op,    1564 allocs/op
BenchmarkInit,       1,58784543616 ns/op,6899665560 B/op,86492606 allocs/op
BenchmarkGeneExpression,     500,   5893086 ns/op,  513586 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004561582 ns/op,  425112 B/op,    1741 allocs/op
BenchmarkStd,     500,   7213404 ns/op,  426149 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7226104 ns/op,  426228 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     80972 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    957799 ns/op,  285247 B/op,    1564 allocs/op
BenchmarkInit,       1,58039283983 ns/op,6897594760 B/op,86460994 allocs/op
BenchmarkGeneExpression,     500,   5942270 ns/op,  513696 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1005283301 ns/op,  424872 B/op,    1742 allocs/op
BenchmarkStd,     200,   7946907 ns/op,  425878 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7285772 ns/op,  426507 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     80126 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    958609 ns/op,  285231 B/op,    1564 allocs/op
BenchmarkInit,       1,58131238408 ns/op,6899652856 B/op,86492870 allocs/op
BenchmarkGeneExpression,     500,   5741933 ns/op,  513852 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004150633 ns/op,  417448 B/op,    1742 allocs/op
BenchmarkStd,     200,   7448258 ns/op,  425929 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7274287 ns/op,  426338 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     83913 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956443 ns/op,  285232 B/op,    1564 allocs/op
BenchmarkInit,       1,58232738753 ns/op,6899618104 B/op,86492316 allocs/op
BenchmarkGeneExpression,     500,   5739234 ns/op,  513461 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1003964174 ns/op,  418040 B/op,    1741 allocs/op
BenchmarkStd,     500,   7191210 ns/op,  426191 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7311364 ns/op,  426199 B/op,    1727 allocs/op
BenchmarkSetScale,   20000,     80286 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    960163 ns/op,  285224 B/op,    1564 allocs/op
BenchmarkInit,       1,58082614173 ns/op,6899973640 B/op,86494067 allocs/op
BenchmarkGeneExpression,     500,   5855104 ns/op,  513946 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005791433 ns/op,  468904 B/op,    1747 allocs/op
BenchmarkStd,     500,   7303095 ns/op,  426183 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7232717 ns/op,  426553 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     82708 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956980 ns/op,  285245 B/op,    1564 allocs/op
BenchmarkInit,       1,58145855151 ns/op,6899763432 B/op,86492401 allocs/op
BenchmarkGeneExpression,     500,   5760724 ns/op,  513749 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1007262696 ns/op,  425032 B/op,    1742 allocs/op
BenchmarkStd,     500,   7168328 ns/op,  426242 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7295170 ns/op,  426036 B/op,    1727 allocs/op
BenchmarkSetScale,   20000,     82992 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    961954 ns/op,  285235 B/op,    1564 allocs/op
BenchmarkInit,       1,57935103956 ns/op,6898056136 B/op,86463381 allocs/op
BenchmarkGeneExpression,     500,   5794857 ns/op,  513999 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005885235 ns/op,  424120 B/op,    1741 allocs/op
BenchmarkStd,     200,   7241857 ns/op,  426067 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7291164 ns/op,  426100 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     81878 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956127 ns/op,  285241 B/op,    1564 allocs/op
BenchmarkInit,       1,57868510567 ns/op,6899992520 B/op,86494279 allocs/op
BenchmarkGeneExpression,     500,   5875775 ns/op,  513683 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1006590703 ns/op,  425272 B/op,    1743 allocs/op
BenchmarkStd,     500,   7234643 ns/op,  426284 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7213267 ns/op,  427259 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     80386 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    959904 ns/op,  285238 B/op,    1564 allocs/op
BenchmarkInit,       1,57982721180 ns/op,6899859368 B/op,86493284 allocs/op
BenchmarkGeneExpression,     500,   5705116 ns/op,  513905 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1007425611 ns/op,  425272 B/op,    1743 allocs/op
BenchmarkStd,     500,   7212156 ns/op,  425938 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7244989 ns/op,  426443 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     81848 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    957514 ns/op,  285240 B/op,    1564 allocs/op
BenchmarkInit,       1,58892827494 ns/op,6900105448 B/op,86494806 allocs/op
BenchmarkGeneExpression,     500,   5816459 ns/op,  513983 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005648306 ns/op,  423912 B/op,    1739 allocs/op
BenchmarkStd,     200,   7899040 ns/op,  425489 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7229454 ns/op,  426182 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     81819 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    954970 ns/op,  285244 B/op,    1564 allocs/op
BenchmarkInit,       1,57618221616 ns/op,6899478328 B/op,86491791 allocs/op
BenchmarkGeneExpression,     500,   5834230 ns/op,  513638 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004073730 ns/op,  417352 B/op,    1742 allocs/op
BenchmarkStd,     200,   7280476 ns/op,  426058 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7285554 ns/op,  426180 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     82874 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956248 ns/op,  285224 B/op,    1564 allocs/op
BenchmarkInit,       1,57952362406 ns/op,6897784664 B/op,86462217 allocs/op
BenchmarkGeneExpression,     500,   5807593 ns/op,  514082 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005550547 ns/op,  425416 B/op,    1744 allocs/op
BenchmarkStd,     500,   7202648 ns/op,  425970 B/op,    1725 allocs/op
BenchmarkVariance,     200,   7222543 ns/op,  425610 B/op,    1725 allocs/op
BenchmarkSetScale,   20000,     81353 ns/op,    7937 B/op,      87 allocs/op
BenchmarkBackground,    2000,    953866 ns/op,  285226 B/op,    1564 allocs/op
BenchmarkInit,       1,57684958661 ns/op,6899865048 B/op,86493547 allocs/op
BenchmarkGeneExpression,     500,   5868591 ns/op,  513592 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004687509 ns/op,  424952 B/op,    1741 allocs/op
BenchmarkStd,     500,   7300194 ns/op,  426323 B/op,    1725 allocs/op
BenchmarkVariance,     200,   7202964 ns/op,  425575 B/op,    1725 allocs/op
BenchmarkSetScale,   20000,     80932 ns/op,    7936 B/op,      87 allocs/op
BenchmarkBackground,    2000,    961733 ns/op,  285229 B/op,    1564 allocs/op
BenchmarkInit,       1,58172396744 ns/op,6899564632 B/op,86491938 allocs/op
BenchmarkGeneExpression,     500,   5892569 ns/op,  513608 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004171376 ns/op,  427384 B/op,    1745 allocs/op
BenchmarkStd,     200,   7863616 ns/op,  426064 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7340744 ns/op,  426499 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     81236 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    957856 ns/op,  285241 B/op,    1564 allocs/op
BenchmarkInit,       1,57740865374 ns/op,6899803912 B/op,86493126 allocs/op
BenchmarkGeneExpression,     500,   5877195 ns/op,  513654 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005187966 ns/op,  469176 B/op,    1750 allocs/op
BenchmarkStd,     500,   7304980 ns/op,  426070 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7185280 ns/op,  426644 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     82769 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    954916 ns/op,  285243 B/op,    1564 allocs/op
BenchmarkInit,       1,57681550867 ns/op,6899844648 B/op,86493446 allocs/op
BenchmarkGeneExpression,     500,   5884460 ns/op,  513769 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005917242 ns/op,  424264 B/op,    1742 allocs/op
BenchmarkStd,     200,   7214794 ns/op,  425880 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7258134 ns/op,  426273 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     81131 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    958375 ns/op,  285227 B/op,    1564 allocs/op
BenchmarkInit,       1,58170422241 ns/op,6899462152 B/op,86491524 allocs/op
BenchmarkGeneExpression,     500,   5840321 ns/op,  513485 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004071687 ns/op,  425224 B/op,    1742 allocs/op
BenchmarkStd,     200,   8412333 ns/op,  425813 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7207231 ns/op,  426472 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     80788 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    960922 ns/op,  285230 B/op,    1564 allocs/op
BenchmarkInit,       1,57740938534 ns/op,6899777752 B/op,86493147 allocs/op
BenchmarkGeneExpression,     500,   5789145 ns/op,  513605 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005556376 ns/op,  418536 B/op,    1743 allocs/op
BenchmarkStd,     500,   7176335 ns/op,  426193 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7241717 ns/op,  426454 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     84739 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    953541 ns/op,  285244 B/op,    1564 allocs/op
BenchmarkInit,       1,57844102160 ns/op,6899899704 B/op,86493785 allocs/op
BenchmarkGeneExpression,     500,   5806678 ns/op,  513893 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005625751 ns/op,  425368 B/op,    1744 allocs/op
BenchmarkStd,     200,   8016289 ns/op,  425688 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7317945 ns/op,  426455 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     80920 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    956759 ns/op,  285232 B/op,    1564 allocs/op
BenchmarkInit,       1,57650250929 ns/op,6899527528 B/op,86491809 allocs/op
BenchmarkGeneExpression,     500,   5807178 ns/op,  513623 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005460373 ns/op,  425480 B/op,    1746 allocs/op
BenchmarkStd,     200,   8102232 ns/op,  425846 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7255460 ns/op,  426430 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     82380 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    962402 ns/op,  285235 B/op,    1564 allocs/op
BenchmarkInit,       1,57895671331 ns/op,6899975816 B/op,86494104 allocs/op
BenchmarkGeneExpression,     500,   5881047 ns/op,  513585 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004501609 ns/op,  425640 B/op,    1746 allocs/op
BenchmarkStd,     200,   7300423 ns/op,  425793 B/op,    1722 allocs/op
BenchmarkVariance,     500,   7251087 ns/op,  426334 B/op,    1729 allocs/op
BenchmarkSetScale,   20000,     82474 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    955096 ns/op,  285227 B/op,    1564 allocs/op
BenchmarkInit,       1,57838828707 ns/op,6899678872 B/op,86492708 allocs/op
BenchmarkGeneExpression,     500,   5848354 ns/op,  513828 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005646525 ns/op,  427880 B/op,    1745 allocs/op
BenchmarkStd,     500,   7230220 ns/op,  426280 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7288808 ns/op,  426047 B/op,    1727 allocs/op
